,Title,genres,director_name,actor_name1,actor_name2,actor_name3,genres_director_actor
0,Underworld: Blood Wars,Fantasy Action Thriller Horror,Anna Foerster,Kate Beckinsale,Theo James,Lara Pulver,Kate Beckinsale Theo James Lara Pulver Anna Foerster Fantasy Action Thriller Horror
1,Arsenal,Thriller Crime,Steven C. Miller,Adrian Grenier,Johnathon Schaech,Nicolas Cage,Adrian Grenier Johnathon Schaech Nicolas Cage Steven C. Miller Thriller Crime
2,Between Us,Drama Adventure Romance,Rafael Palacio Illingworth,Olivia Thirlby,Ben Feldman,Adam Goldberg,Olivia Thirlby Ben Feldman Adam Goldberg Rafael Palacio Illingworth Drama Adventure Romance
3,Monster Trucks,Action Comedy Science Fiction,Chris Wedge,Lucas Till,Jane Levy,Amy Ryan,Lucas Till Jane Levy Amy Ryan Chris Wedge Action Comedy Science Fiction
4,The Bye Bye Man,Horror Thriller,Stacy Title,Douglas Smith,Doug Jones,Michael Trucco,Douglas Smith Doug Jones Michael Trucco Stacy Title Horror Thriller
5,Sleepless,Action Crime Thriller,Baran bo Odar,Jamie Foxx,Dermot Mulroney,"Tip ""T.I."" Harris","Jamie Foxx Dermot Mulroney Tip ""T.I."" Harris Baran bo Odar Action Crime Thriller"
6,100 Streets,Drama,Jim O'Hanlon,Idris Elba,Gemma Arterton,Charlie Creed-Miles,Idris Elba Gemma Arterton Charlie Creed-Miles Jim O'Hanlon Drama
7,The Book of Love,Comedy,Bill Purple,Jason Sudeikis,Jessica Biel,Maisie Williams,Jason Sudeikis Jessica Biel Maisie Williams Bill Purple Comedy
8,Split,Horror Thriller,M. Night Shyamalan,James McAvoy,Anya Taylor-Joy,Betty Buckley,James McAvoy Anya Taylor-Joy Betty Buckley M. Night Shyamalan Horror Thriller
9,XXX: Return of Xander Cage,Action Adventure Crime,D. J. Caruso,Vin Diesel,Samuel L. Jackson,Donnie Yen,Vin Diesel Samuel L. Jackson Donnie Yen D. J. Caruso Action Adventure Crime
10,The Resurrection of Gavin Stone,Comedy Drama,Dallas Jenkins,Brett Dalton,Anjelah Johnson,Neil Flynn,Brett Dalton Anjelah Johnson Neil Flynn Dallas Jenkins Comedy Drama
11,Trespass Against Us,Action Crime Drama,Adam Smith,Michael Fassbender,Brendan Gleeson,Lyndsey Marshal,Michael Fassbender Brendan Gleeson Lyndsey Marshal Adam Smith Action Crime Drama
12,Sophie and the Rising Sun,Drama,Maggie Greenwald,Julianne Nicholson,Margo Martindale,Lorraine Toussaint,Julianne Nicholson Margo Martindale Lorraine Toussaint Maggie Greenwald Drama
13,A Dog's Purpose,Adventure Comedy Fantasy Family Drama,Lasse Hallström,Britt Robertson,Dennis Quaid,Josh Gad,Britt Robertson Dennis Quaid Josh Gad Lasse Hallström Adventure Comedy Fantasy Family Drama
14,Resident Evil: The Final Chapter,Action Horror Science Fiction,Paul W. S. Anderson,Milla Jovovich,Ali Larter,Shawn Roberts,Milla Jovovich Ali Larter Shawn Roberts Paul W. S. Anderson Action Horror Science Fiction
15,Lost in Florence,Adventure Drama Romance,Evan Oppenheimer,Brett Dalton,Stana Katic,Alessandra Mastronardi,Brett Dalton Stana Katic Alessandra Mastronardi Evan Oppenheimer Adventure Drama Romance
16,I Am Michael,Drama,Justin Kelly,James Franco,Zachary Quinto,Emma Roberts,James Franco Zachary Quinto Emma Roberts Justin Kelly Drama
17,iBoy,Action Science Fiction,Adam Randall,Bill Milner,Maisie Williams,Miranda Richardson,Bill Milner Maisie Williams Miranda Richardson Adam Randall Action Science Fiction
18,Rings,Horror,F. Javier Gutiérrez,Matilda Lutz,Alex Roe,Johnny Galecki,Matilda Lutz Alex Roe Johnny Galecki F. Javier Gutiérrez Horror
19,The Space Between Us,Romance Adventure Science Fiction Drama,Peter Chelsom,Asa Butterfield,Britt Robertson,Gary Oldman,Asa Butterfield Britt Robertson Gary Oldman Peter Chelsom Romance Adventure Science Fiction Drama
20,Youth in Oregon,Comedy Drama,Joel David Moore,Frank Langella,Billy Crudup,Christina Applegate,Frank Langella Billy Crudup Christina Applegate Joel David Moore Comedy Drama
21,I Am Not Your Negro,Documentary,Raoul Peck,Samuel L. Jackson,,,
22,Growing Up Smith,Comedy Drama,Frank Lotito,Frank Lotito (director); Jason Lee,Anjul Nigam,Brighton Sharbino,Frank Lotito (director); Jason Lee Anjul Nigam Brighton Sharbino Frank Lotito Comedy Drama
23,The Lego Batman Movie,Animation Action Comedy Family,Chris McKay,Will Arnett,Zach Galifianakis,Michael Cera,Will Arnett Zach Galifianakis Michael Cera Chris McKay Animation Action Comedy Family
24,Fifty Shades Darker,Drama Romance,James Foley,Dakota Johnson,Jamie Dornan,Kim Basinger,Dakota Johnson Jamie Dornan Kim Basinger James Foley Drama Romance
25,John Wick: Chapter 2,Action Thriller Crime,Chad Stahelski,Keanu Reeves,Common,Bridget Moynahan,Keanu Reeves Common Bridget Moynahan Chad Stahelski Action Thriller Crime
26,Bornless Ones,Horror Mystery Thriller,Alexander Babaev,Michael Johnston,Margaret Judson,Bobby T,Michael Johnston Margaret Judson Bobby T Alexander Babaev Horror Mystery Thriller
27,The Great Wall,Action Adventure Fantasy,Zhang Yimou,Matt Damon,Jing Tian,Pedro Pascal,Matt Damon Jing Tian Pedro Pascal Zhang Yimou Action Adventure Fantasy
28,A Cure for Wellness,Horror Mystery Science Fiction Thriller,Gore Verbinski,Dane DeHaan,Mia Goth,Jason Isaacs,Dane DeHaan Mia Goth Jason Isaacs Gore Verbinski Horror Mystery Science Fiction Thriller
29,Fist Fight,Comedy,Richie Keen,Ice Cube,Charlie Day,Christina Hendricks,Ice Cube Charlie Day Christina Hendricks Richie Keen Comedy
30,American Fable,Drama Thriller,Anne Hamilton,Peyton Kennedy,Richard Schiff,Kip Pardue,Peyton Kennedy Richard Schiff Kip Pardue Anne Hamilton Drama Thriller
31,XX,Horror,"Jovanka Vuckovic, Annie Clark, Roxanne Benjamin, Karyn Kusama",Jovanka Vuckovic,Annie Clark,Roxanne Benjamin,"Jovanka Vuckovic Annie Clark Roxanne Benjamin Jovanka Vuckovic, Annie Clark, Roxanne Benjamin, Karyn Kusama Horror"
32,Lovesong,Drama Romance,So Yong Kim,So Yong Kim (director); Jena Malone,Riley Keough,Brooklyn Decker,So Yong Kim (director); Jena Malone Riley Keough Brooklyn Decker So Yong Kim Drama Romance
33,Get Out,Mystery Thriller Horror,Jordan Peele,Daniel Kaluuya,Allison Williams,Catherine Keener,Daniel Kaluuya Allison Williams Catherine Keener Jordan Peele Mystery Thriller Horror
34,Rock Dog,Animation Comedy Music Family,Ash Brannon,Luke Wilson,Eddie Izzard,J. K. Simmons,Luke Wilson Eddie Izzard J. K. Simmons Ash Brannon Animation Comedy Music Family
35,Collide,Thriller Action,Eran Creevy,Nicholas Hoult,Felicity Jones,Marwan Kenzari,Nicholas Hoult Felicity Jones Marwan Kenzari Eran Creevy Thriller Action
